id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_base,workflow,model_workflow_workflow,base.group_user,1,1,1,1
access_base_a,workflow.model,model_workflow_model,base.group_user,1,1,1,1
access_base_d,workflow.stage,model_workflow_state,base.group_user,1,1,1,1
access_base_e,stage.transition,model_workflow_transition,base.group_user,1,1,1,1
access_base_f,constraint.stack,model_workflow_action,base.group_user,1,1,1,1
access_base_r,validation.element,model_validation_element,base.group_user,1,1,1,1
access_base_sf,validation.transition,model_validation_transition,base.group_user,1,1,1,1
access_base_x,validation.state,model_validation_state,base.group_user,1,1,1,1
access_base_q,transition.manager,model_transition_manager,base.group_user,1,1,1,1
access_base_w,user.validation,model_user_validation,base.group_user,1,1,1,1
















